"","variable_std","var_category","exposure","mediator","unobserved_bias","outcome","total_mentions","raw_synonyms","match_sources_used","total_mentions_in_roles","perc_exposure","perc_mediator","perc_unobserved_bias"
"125","ari","clinical_condition",0,0,0,1,1,"ARI","manual_override_raw_clean",1,0,0,0
"126","assay_availability","study_bias",0,0,1,0,1,"Assay availability","auto_keyword",1,0,0,0.645161290322581
"127","assay_complexity","measurement_bias",0,0,1,0,1,"assay complexity","auto_keyword",1,0,0,0.645161290322581
"128","assay_interference","measurement_bias",0,0,1,0,1,"Assay interference","auto_keyword",1,0,0,0.645161290322581
"129","assay_limitations","study_bias",0,0,1,0,1,"assay limitations","auto_keyword",1,0,0,0.645161290322581
"130","assay_timing","measurement_bias",0,0,1,0,1,"assay timing","auto_keyword",1,0,0,0.645161290322581
"131","ast_73iu_l","lab_biomarker",1,0,0,0,1,"AST 73IU/L","auto_keyword",1,0.645161290322581,0,0
"132","asthma_history","clinical_condition",1,0,0,0,1,"asthma history","final manual patch",1,0.645161290322581,0,0
"133","baseline_serum_il6_il10_gcsf_mcp1_ifn","lab_biomarker",1,0,0,0,1,"Baseline serum IL6, IL10, GCSF, MCP1, IFN","auto_keyword",1,0.645161290322581,0,0
"134","basic_lab_panel","lab_biomarker_general",1,0,0,0,1,"Admission lab biomarkers (haemoglobin, prothrombin time, routine biochemistry)","final manual patch",1,0.645161290322581,0,0
"135","batch_correction_issues","imaging",0,0,1,0,1,"Batch correction issues","auto_keyword",1,0,0,0.645161290322581
"136","batch_effects_across_datasets","study_bias",0,0,1,0,1,"Batch effects across datasets","auto_keyword",1,0,0,0.645161290322581
"137","biomarker_assay_variability","measurement_bias",0,0,1,0,1,"biomarker assay variability","final manual patch",1,0,0,0.645161290322581
"138","biomarker_timing_variability","measurement_bias",0,0,1,0,1,"Biomarker timing variability","final manual patch",1,0,0,0.645161290322581
"139","birth_order","demographic",1,0,0,0,1,"birth order","manual_override_raw_clean",1,0.645161290322581,0,0
"140","blantyre_coma_score","clinical_sign",1,0,0,0,1,"Blantyre Coma Score","auto_keyword",1,0.645161290322581,0,0
"141","blood_culture_positivity","microbiology_test",0,0,0,1,1,"Blood culture positivity","auto_keyword",1,0,0,0
"142","blood_gas_biochem_panel","lab_biomarker_general",1,0,0,0,1,"pH, lactate, glucose, AST/ALT, protein","final manual patch",1,0.645161290322581,0,0
"143","bloodstream_infection_status","imaging",1,0,0,0,1,"Bloodstream infection status","auto_keyword",1,0.645161290322581,0,0
"144","bradycardia","clinical_sign",1,0,0,0,1,"bradycardia","manual_override_raw_clean",1,0.645161290322581,0,0
"145","ca_6h","lab_biomarker",1,0,0,0,1,"Ca 6h","manual_override_raw_clean",1,0.645161290322581,0,0
"146","caas","lab_biomarker",0,0,0,1,1,"CAAs","manual_override_raw_clean",1,0,0,0
"147","caregiver_education","demographic",1,0,0,0,1,"caregiver education","manual_override_raw_clean",1,0.645161290322581,0,0
"148","case_fatality_cerebral_malaria","outcome",0,0,0,1,1,"Case fatality in cerebral malaria","final manual patch",1,0,0,0
"149","cd27","molecular_omics",1,0,0,0,1,"CD27","manual_override_raw_clean",1,0.645161290322581,0,0
"150","cd45ro","molecular_omics",1,0,0,0,1,"CD45RO","manual_override_raw_clean",1,0.645161290322581,0,0
"151","circadian_confounding","study_bias",0,0,1,0,1,"circadian confounding","auto_keyword",1,0,0,0.645161290322581
"152","circulating_micrornas","molecular_omics",1,0,0,0,1,"circulating microRNAs","auto_keyword",1,0.645161290322581,0,0
"153","clabsi_occurrence","clinical_condition",0,0,0,1,1,"CLABSI occurrence","auto_keyword",1,0,0,0
"154","clinical_diagnoses","clinical_condition",1,0,0,0,1,"clinical diagnoses","final manual patch",1,0.645161290322581,0,0
"155","clinical_lab_variables_panel_16","lab_biomarker_general",1,0,0,0,1,"16 clinical/lab variables (e.g., LDH, CKMB, glucose, vomiting)","final manual patch",1,0.645161290322581,0,0
"156","clinical_severity_score","outcome",1,0,0,0,1,"clinical severity score","auto_keyword",1,0.645161290322581,0,0
"157","comorbidity","clinical_condition",1,0,0,0,1,"comorbidity","manual_override_raw_clean",1,0.645161290322581,0,0
"158","concomitant_bacteremic_uti","clinical_condition",0,0,0,1,1,"Concomitant bacteremic UTI","auto_keyword",1,0,0,0
"159","confounding","study_bias",0,0,1,0,1,"confounding","auto_keyword",1,0,0,0.645161290322581
"160","confounding_by_surgery_complexity","study_bias",0,0,1,0,1,"Confounding by surgery complexity","auto_keyword",1,0,0,0.645161290322581
"161","control_heterogeneity","study_bias",0,0,1,0,1,"Control heterogeneity","auto_keyword",1,0,0,0.645161290322581
"162","control_selection","study_bias",0,0,1,0,1,"control selection","auto_keyword",1,0,0,0.645161290322581
"163","controls_missing","study_bias",0,0,1,0,1,"controls missing","auto_keyword",1,0,0,0.645161290322581
"164","convenience_sampling","study_bias",0,0,1,0,1,"Convenience sampling","manual_override_raw_clean",1,0,0,0.645161290322581
"165","cord_blood_il6_concentration","lab_biomarker",1,0,0,0,1,"Cord blood IL6 concentration","auto_keyword",1,0.645161290322581,0,0
"166","cord_blood_presepsin_level","lab_biomarker",1,0,0,0,1,"Cord blood presepsin level","auto_keyword",1,0.645161290322581,0,0
"167","cord_il18","lab_biomarker",1,0,0,0,1,"Cord IL18","auto_keyword",1,0.645161290322581,0,0
"168","costeffectiveness","imaging",0,0,0,1,1,"costeffectiveness","auto_keyword",1,0,0,0
"169","cpr","derived_ratio",1,0,0,0,1,"C-reactive protein to platelet ratio (CPR)","manual_regex",1,0.645161290322581,0,0
"170","creatinine","lab_biomarker",1,0,0,0,1,"creatinine","manual_override_raw_clean",1,0.645161290322581,0,0
"171","crosssectional_design","imaging",0,0,1,0,1,"crosssectional design","auto_keyword",1,0,0,0.645161290322581
"172","csf_glucose","lab_biomarker",1,0,0,0,1,"CSF glucose","manual_override_raw_clean",1,0.645161290322581,0,0
"173","csf_protein_2_g_l","lab_biomarker",1,0,0,0,1,"CSF protein >2-g/L","auto_keyword",1,0.645161290322581,0,0
"174","csf_protein_concentration","lab_biomarker",1,0,0,0,1,"CSF protein concentration","auto_keyword",1,0.645161290322581,0,0
"175","culture_confirmation_limits","microbiology_test",0,0,1,0,1,"culture confirmation limits","auto_keyword",1,0,0,0.645161290322581
"176","culture_confirmed_eons_72_h","microbiology_test",0,0,0,1,1,"Culture-confirmed EONS -72-h","auto_keyword",1,0,0,0
"177","culture_contamination","study_bias",0,0,1,0,1,"Culture contamination","auto_keyword",1,0,0,0.645161290322581
"178","culture_limitations","study_bias",0,0,1,0,1,"culture limitations","auto_keyword",1,0,0,0.645161290322581
"179","cultureconfirmed_clinical_eons","microbiology_test",0,0,0,1,1,"Cultureconfirmed / clinical EONS","auto_keyword",1,0,0,0
"180","culturepositive_infection_in_mas","microbiology_test",0,0,0,1,1,"Culturepositive infection in MAS","auto_keyword",1,0,0,0
"181","cutoff_choice","measurement_bias",0,0,1,0,1,"Cutoff choice","auto_keyword",1,0,0,0.645161290322581
"182","data_quality","study_bias",0,0,1,0,1,"data quality","manual_override_raw_clean",1,0,0,0.645161290322581
"183","database_missing_data","study_bias",0,0,1,0,1,"Database missing data","auto_keyword",1,0,0,0.645161290322581
"184","dataset_heterogeneity","study_bias",0,0,1,0,1,"Dataset heterogeneity","auto_keyword",1,0,0,0.645161290322581
"185","deep_breathing","clinical_sign",1,0,0,0,1,"deep breathing","manual_override_raw_clean",1,0.645161290322581,0,0
"186","demographic_factors","imaging",1,0,0,0,1,"demographic factors","auto_keyword",1,0.645161290322581,0,0
"187","desaturation","clinical_sign",1,0,0,0,1,"desaturation","auto_keyword",1,0.645161290322581,0,0
"188","detection_limits","imaging",0,0,1,0,1,"detection limits","auto_keyword",1,0,0,0.645161290322581
"189","dexamethasone","treatment",1,0,0,0,1,"dexamethasone","manual_override_raw_clean",1,0.645161290322581,0,0
"190","diagnostic_misclassification","study_bias",0,0,1,0,1,"Diagnostic misclassification","auto_keyword",1,0,0,0.645161290322581
"191","diarrhoea","clinical_sign",0,0,0,1,1,"diarrhoea","manual_override_raw_clean",1,0,0,0
"192","dic_score_components","clinical_sign",1,0,0,0,1,"DIC score components","final manual patch",1,0.645161290322581,0,0
"193","disease_severity_category","outcome",0,0,0,1,1,"Disease severity category","auto_keyword",1,0,0,0
"194","dni","lab_biomarker",1,0,0,0,1,"DNI","manual_override_raw_clean",1,0.645161290322581,0,0
"195","duration_cpap_oxygen","treatment",1,0,0,0,1,"duration CPAP oxygen","auto_keyword",1,0.645161290322581,0,0
"196","early_or_late_onset_neonatal_sepsis","outcome",0,0,0,1,1,"early/late","final manual patch",1,0,0,0
"197","emr_data_quality","study_bias",0,0,1,0,1,"EMR data quality","manual_override_raw_clean",1,0,0,0.645161290322581
"198","esr","lab_biomarker",1,0,0,0,1,"ESR","auto_keyword",1,0.645161290322581,0,0
"199","estimated_gfr_accuracy_vs_inulin","measurement_bias",0,0,0,1,1,"Estimated GFR accuracy vs inulin","manual_override_raw_clean",1,0,0,0
"200","ev71","microbiology_test",1,0,0,0,1,"EV71","auto_keyword",1,0.645161290322581,0,0
"201","evolving_protocols","study_bias",0,0,1,0,1,"evolving protocols","final manual patch",1,0,0,0.645161290322581
"202","exhaled_hs_concentration_ppb","derived_ratio",1,0,0,0,1,"Exhaled HS concentration (ppb)","auto_keyword",1,0.645161290322581,0,0
"203","expression_of_mybl1","molecular_omics",1,0,0,0,1,"Expression of MYBL1","auto_keyword",1,0.645161290322581,0,0
"204","facility_delivery","demographic",1,0,0,0,1,"facility delivery","manual_override_raw_clean",1,0.645161290322581,0,0
"205","fever_39c","clinical_sign",1,0,0,0,1,"fever 39C","auto_keyword",1,0.645161290322581,0,0
"206","fever_grade","clinical_sign",1,0,0,0,1,"fever grade","auto_keyword",1,0.645161290322581,0,0
"207","fibrogen_admisson_categories","lab_biomarker_general",1,0,0,0,1,"Admission fibrinogen categories","final manual patch",1,0.645161290322581,0,0
"208","g_bacteria_vs_g_pathogens","microbiology_test",1,0,0,0,1,"G bacteria vs G pathogens","auto_keyword",1,0.645161290322581,0,0
"209","gene_expression_of_rgl4_atp9a_map3k7cl_ddx11l2","molecular_omics",1,0,0,0,1,"Gene expression of RGL4, ATP9A, MAP3K7CL, DDX11L2","auto_keyword",1,0.645161290322581,0,0
"210","gestational_factors","imaging",1,0,0,0,1,"gestational factors","auto_keyword",1,0.645161290322581,0,0
"211","gnpda2","molecular_omics",1,0,0,0,1,"GNPDA2","manual_override_raw_clean",1,0.645161290322581,0,0
"212","gut_microbiota_otus_clostridium_perfringens_klebsiella","clinical_condition",1,0,0,0,1,"Gut microbiota OTUs (Clostridium perfringens, Klebsiella)","auto_keyword",1,0.645161290322581,0,0
"213","gyg1","molecular_omics",1,0,0,0,1,"GYG1","manual_override_raw_clean",1,0.645161290322581,0,0
"214","helminths","microbiology_test",1,0,0,0,1,"helminths","final manual patch",1,0.645161290322581,0,0
"215","hladr","molecular_omics",1,0,0,0,1,"HLADR","manual_override_raw_clean",1,0.645161290322581,0,0
"216","hospitalization","outcome",0,0,0,1,1,"hospitalization","auto_keyword",1,0,0,0
"217","hospitalized_bronchiolitis_vs_healthy_controls","study_design_characteristic",0,0,0,1,1,"Hospitalized bronchiolitis vs healthy controls","final manual patch",1,0,0,0
"218","hydrocephalus_following_bacterial_meningitis","clinical_condition",0,0,0,1,1,"Hydrocephalus following bacterial meningitis","auto_keyword",1,0,0,0
"219","hypothermia","clinical_sign",1,0,0,0,1,"Hypothermia","auto_keyword",1,0.645161290322581,0,0
"220","i_t_ratio","derived_ratio",1,0,0,0,1,"I/T ratio","auto_keyword",1,0.645161290322581,0,0
"221","ifn_score","lab_biomarker",1,0,0,0,1,"IFN score","manual_override_raw_clean",1,0.645161290322581,0,0
"222","igg_igm","lab_biomarker",1,0,0,0,1,"IgG, IgM","manual_override_raw_clean",1,0.645161290322581,0,0
"223","il27","lab_biomarker",1,0,0,0,1,"Plasma IL27","final manual patch",1,0.645161290322581,0,0
"224","il33","lab_biomarker",1,0,0,0,1,"IL33","auto_keyword",1,0.645161290322581,0,0
"225","il8_inflammatory_cascade","molecular_omics",0,1,0,0,1,"IL-8 (inflammatory cascade)","final manual patch",1,0,0.645161290322581,0
"226","il_6_testing_implementation","measurement_bias",1,0,0,0,1,"IL-6 testing implementation","manual_override_raw_clean",1,0.645161290322581,0,0
"227","illness_severity_scores","outcome",0,0,0,1,1,"Illness severity scores","auto_keyword",1,0,0,0
"228","immune_cell_infiltration_patterns","derived_ratio",0,1,0,0,1,"Immune-cell infiltration patterns","auto_keyword",1,0,0.645161290322581,0
"229","immune_checkpoint_expression","molecular_omics",0,1,0,0,1,"Immune checkpoint expression","auto_keyword",1,0,0.645161290322581,0
"230","immune_infiltration","derived_ratio",0,0,0,1,1,"immune infiltration","auto_keyword",1,0,0,0
"231","immune_infiltration_patterns","derived_ratio",0,1,0,0,1,"Immune infiltration patterns","auto_keyword",1,0,0.645161290322581,0
"232","immune_modulation_vitd","treatment",0,1,0,0,1,"Immune modulation by vitamin D","final manual patch",1,0,0.645161290322581,0
"233","improved_vs_unimproved_housing_features","demographic",1,0,0,0,1,"Improved vs unimproved housing features","manual_override_raw_clean",1,0.645161290322581,0,0
"234","imputation_bias","study_bias",0,0,1,0,1,"imputation bias","auto_keyword",1,0,0,0.645161290322581
"235","incident_physiciandiagnosed_respiratory_infections","imaging",0,0,0,1,1,"Incident physiciandiagnosed respiratory infections","auto_keyword",1,0,0,0
"236","incomplete_cultures","microbiology_test",0,0,1,0,1,"incomplete cultures","auto_keyword",1,0,0,0.645161290322581
"237","incomplete_follow_up","study_bias",0,0,1,0,1,"incomplete follow-up","auto_keyword",1,0,0,0.645161290322581
"238","infant_clinical_indicators","clinical_sign",1,0,0,0,1,"infant clinical indicators","final manual patch",1,0.645161290322581,0,0
"239","infection_type","imaging",1,0,0,0,1,"infection type","auto_keyword",1,0.645161290322581,0,0
"240","inflammatory_elevation","lab_biomarker",0,0,1,0,1,"inflammatory elevation","final manual patch",1,0,0,0.645161290322581
"241","inflammatory_protein_mediators","molecular_omics",1,0,0,0,1,"inflammatory protein mediators","final manual patch",1,0.645161290322581,0,0
"242","intervention_effects","imaging",0,0,1,0,1,"intervention effects","auto_keyword",1,0,0,0.645161290322581
"243","intrapartum_risk_factors","imaging",1,0,0,0,1,"Intrapartum risk factors","auto_keyword",1,0.645161290322581,0,0
"244","invasive_bacterial_infection","imaging",0,0,0,1,1,"Invasive bacterial infection","auto_keyword",1,0,0,0
"245","invasive_bacterial_infection_bacteremia_meningitis","clinical_condition",0,0,0,1,1,"Invasive bacterial infection (bacteremia/meningitis)","auto_keyword",1,0,0,0
"246","invasive_bacterial_infection_culturepositive","microbiology_test",0,0,0,1,1,"Invasive bacterial infection (culturepositive)","auto_keyword",1,0,0,0
"247","invasive_fungal_disease","clinical_condition",0,0,0,1,1,"Invasive fungal disease","final manual patch",1,0,0,0
"248","iron_deficiency_ferritin_tsat_hepcidin_stfr","lab_biomarker",1,0,0,0,1,"Iron deficiency (ferritin, TSAT), hepcidin, sTfR","auto_keyword",1,0.645161290322581,0,0
"249","iron_status_transferrin_receptor_anemia_ferritin","lab_biomarker",1,0,0,0,1,"Iron status (transferrin receptor, anemia, ferritin)","auto_keyword",1,0.645161290322581,0,0
"250","ivig_resistance","treatment",0,0,0,1,1,"IVIG resistance","auto_keyword",1,0,0,0
"251","ivigresistant_kawasaki_disease","clinical_condition",0,0,0,1,1,"IVIGresistant Kawasaki disease","auto_keyword",1,0,0,0
"252","klrg1","molecular_omics",1,0,0,0,1,"KLRG1","auto_keyword",1,0.645161290322581,0,0
"253","lab_availability","study_bias",0,0,1,0,1,"lab availability","manual_override_raw_clean",1,0,0,0.645161290322581
"254","laboratory_timing","measurement_bias",0,0,1,0,1,"laboratory timing","auto_keyword",1,0,0,0.645161290322581
"255","lack_of_longitudinal_follow_up","study_bias",0,0,1,0,1,"lack of longitudinal follow-up","auto_keyword",1,0,0,0.645161290322581
"256","lar","derived_ratio",1,0,0,0,1,"LAR","manual_override_raw_clean",1,0.645161290322581,0,0
"257","late_onset_sepsis_among_neonates_with_pneumonia","clinical_condition",0,0,0,1,1,"Late-onset sepsis among neonates with pneumonia","auto_keyword",1,0,0,0
"258","latent_tb_infection_igra","imaging",0,0,0,1,1,"Latent TB infection (IGRA)","auto_keyword",1,0,0,0
"259","lateonset_neonatal_sepsis_diagnosis","clinical_condition",0,0,0,1,1,"Lateonset neonatal sepsis diagnosis","auto_keyword",1,0,0,0
"260","lateonset_sepsis_diagnosis","clinical_condition",0,0,0,1,1,"Lateonset sepsis diagnosis","auto_keyword",1,0,0,0
"261","laz_4","nutrition",1,0,0,0,1,"LAZ < -4","auto_keyword",1,0.645161290322581,0,0
"262","ldh","lab_biomarker",1,0,0,0,1,"LDH","manual_override_raw_clean",1,0.645161290322581,0,0
"263","ldh_albumin_ratio","derived_ratio",1,0,0,0,1,"LDH/albumin ratio on admission","final manual patch",1,0.645161290322581,0,0
"264","length_of_ventilation","outcome",0,0,0,1,1,"length of ventilation","auto_keyword",1,0,0,0
"265","leukopenia","lab_biomarker",1,0,0,0,1,"leukopenia","manual_override_raw_clean",1,0.645161290322581,0,0
"266","limited_controls","study_bias",0,0,1,0,1,"limited controls","manual_override_raw_clean",1,0,0,0.645161290322581
"267","limited_culture_confirmation","microbiology_test",0,0,1,0,1,"Limited culture confirmation","auto_keyword",1,0,0,0.645161290322581
"268","limited_culture_exclusion","microbiology_test",0,0,1,0,1,"limited culture exclusion","auto_keyword",1,0,0,0.645161290322581
"269","limited_followup","study_bias",0,0,1,0,1,"limited followup","auto_keyword",1,0,0,0.645161290322581
"270","limited_viral_targets","microbiology_test",0,0,1,0,1,"Limited viral targets","auto_keyword",1,0,0,0.645161290322581
"271","limited_virology","study_bias",0,0,1,0,1,"limited virology","manual_override_raw_clean",1,0,0,0.645161290322581
"272","loc728401","molecular_omics",1,0,0,0,1,"LOC728401","auto_keyword",1,0.645161290322581,0,0
"273","loss_to_follow_up","outcome",0,0,1,0,1,"Loss to follow-up","auto_keyword",1,0,0,0.645161290322581
"274","loss_to_followup","outcome",0,0,1,0,1,"Loss to followup","auto_keyword",1,0,0,0.645161290322581
"275","low_culturepositive_cases","microbiology_test",0,0,1,0,1,"Low culturepositive cases","auto_keyword",1,0,0,0.645161290322581
"276","low_incidence_of_bsi","clinical_condition",0,0,1,0,1,"Low incidence of BSI","auto_keyword",1,0,0,0.645161290322581
"277","low_leukopenia_prevalence","study_bias",0,0,1,0,1,"low leukopenia prevalence","final manual patch",1,0,0,0.645161290322581
"278","low_sensitivity","measurement_bias",0,0,1,0,1,"low sensitivity","manual_override_raw_clean",1,0,0,0.645161290322581
"279","malnutrition","nutrition",1,0,0,0,1,"Malnutrition","auto_keyword",1,0.645161290322581,0,0
"280","matching_residual_confounding","study_bias",0,0,1,0,1,"Matching residual confounding","auto_keyword",1,0,0,0.645161290322581
"281","maternal_abortions","demographic",1,0,0,0,1,"maternal abortions","auto_keyword",1,0.645161290322581,0,0
"282","maternal_anthropometrics","demographic",1,0,0,0,1,"maternal anthropometrics","auto_keyword",1,0.645161290322581,0,0
"283","maternal_antibiotics_effect","treatment",0,0,1,0,1,"Maternal antibiotics effect","auto_keyword",1,0,0,0.645161290322581
"284","maternal_education","demographic",1,0,0,0,1,"maternal education","auto_keyword",1,0.645161290322581,0,0
"285","maternal_risk_factors","demographic",1,0,0,0,1,"Maternal risk factors","auto_keyword",1,0.645161290322581,0,0
"286","metabolic_markers","molecular_omics",0,1,0,0,1,"Metabolic markers","auto_keyword",1,0,0.645161290322581,0
