"","variable_std","var_category","exposure","mediator","unobserved_bias","outcome","total_mentions","raw_synonyms","match_sources_used","total_mentions_in_roles","perc_exposure","perc_mediator","perc_unobserved_bias"
"287","mettl7b","molecular_omics",1,0,0,0,1,"METTL7B","manual_override_raw_clean",1,0.645161290322581,0,0
"288","microesr","lab_biomarker",1,0,0,0,1,"microESR","auto_keyword",1,0.645161290322581,0,0
"289","minimum_acceptable_diet","nutrition",1,0,0,0,1,"minimum acceptable diet","auto_keyword",1,0.645161290322581,0,0
"290","minimum_dietary_diversity","nutrition",1,0,0,0,1,"minimum dietary diversity","auto_keyword",1,0.645161290322581,0,0
"291","mir1","molecular_omics",1,0,0,0,1,"miR1","auto_keyword",1,0.645161290322581,0,0
"292","mir124","molecular_omics",1,0,0,0,1,"miR124","auto_keyword",1,0.645161290322581,0,0
"293","mir23b_plasma_levels","molecular_omics",1,0,0,0,1,"miR23b plasma levels","auto_keyword",1,0.645161290322581,0,0
"294","mir34a","molecular_omics",1,0,0,0,1,"miR34a","auto_keyword",1,0.645161290322581,0,0
"295","misclassification","study_bias",0,0,1,0,1,"misclassification","auto_keyword",1,0,0,0.645161290322581
"296","misclassification_of_nts_cases","study_bias",0,0,1,0,1,"Misclassification of NTS cases","auto_keyword",1,0,0,0.645161290322581
"297","missing_data","study_bias",0,0,1,0,1,"Missing data","auto_keyword",1,0,0,0.645161290322581
"298","missing_data_exclusions","study_bias",0,0,1,0,1,"missing data exclusions","auto_keyword",1,0,0,0.645161290322581
"299","missing_labs","study_bias",0,0,1,0,1,"missing labs","auto_keyword",1,0,0,0.645161290322581
"300","missing_outpatient_data","study_bias",0,0,1,0,1,"missing outpatient data","auto_keyword",1,0,0,0.645161290322581
"301","missing_values","study_bias",0,0,1,0,1,"missing values","auto_keyword",1,0,0,0.645161290322581
"302","missingdata_imputation","study_bias",0,0,1,0,1,"missingdata imputation","auto_keyword",1,0,0,0.645161290322581
"303","missingness_imputed","study_bias",0,0,1,0,1,"missingness imputed","auto_keyword",1,0,0,0.645161290322581
"304","monocyte_distribution_width","lab_biomarker",1,0,0,0,1,"Monocyte distribution width","final manual patch",1,0.645161290322581,0,0
"305","monocytes_greater_than_6.5_percent","lab_biomarker",1,0,0,0,1,"monocytes>6.5%","final manual patch",1,0.645161290322581,0,0
"306","monocytes_gt_6_5_percent","lab_biomarker",1,0,0,0,1,"monocytes>6.5%","final manual patch",1,0.645161290322581,0,0
"307","mr_pleiotropy","study_bias",0,0,1,0,1,"MR pleiotropy","manual_override_raw_clean",1,0,0,0.645161290322581
"308","mrproadm","lab_biomarker",1,0,0,0,1,"MRproADM","manual_override_raw_clean",1,0.645161290322581,0,0
"309","ms4a4a","molecular_omics",1,0,0,0,1,"MS4A4A","manual_override_raw_clean",1,0.645161290322581,0,0
"310","mycoplasma_pneumoniae_pneumonia_vs_healthy_infectious_controls","study_design_characteristic",0,0,0,1,1,"Mycoplasma pneumoniae pneumonia vs healthy/infectious controls","final manual patch",1,0,0,0
"311","need_for_highflow_oxygen_cpap","treatment",0,0,0,1,1,"Need for highflow oxygen/CPAP","auto_keyword",1,0,0,0
"312","need_for_picu_vs_ward_outpatient_care_among_sepsis_cases","outcome",0,0,0,1,1,"Need for PICU vs ward/outpatient care among sepsis cases","final manual patch",1,0,0,0
"313","need_for_respiratory_support","treatment",0,0,0,1,1,"Need for respiratory support","auto_keyword",1,0,0,0
"314","neonatal_sepsis_diagnostic_risk_score","clinical_condition",0,0,0,1,1,"Neonatal sepsis diagnostic risk score","auto_keyword",1,0,0,0
"315","neonatal_sepsis_vs_control_status","study_design_characteristic",0,0,0,1,1,"Neonatal sepsis vs control status","final manual patch",1,0,0,0
"316","neonatal_sepsis_vs_control_transcriptomic","study_design_characteristic",0,0,0,1,1,"Neonatal sepsis vs control (transcriptomic)","final manual patch",1,0,0,0
"317","neurocognitive_scores_over_24_months","outcome",0,0,0,1,1,"neurocognitive scores over 24-months","auto_keyword",1,0,0,0
"318","neurologic_disability_at_discharge","outcome",0,0,0,1,1,"neurologic disability at discharge","auto_keyword",1,0,0,0
"319","neutrophils","lab_biomarker",1,0,0,0,1,"neutrophils","auto_keyword",1,0.645161290322581,0,0
"320","no_bleeding_endpoints","study_bias",0,0,1,0,1,"No bleeding endpoints","final manual patch",1,0,0,0.645161290322581
"321","no_validation","study_bias",0,0,1,0,1,"no validation","auto_keyword",1,0,0,0.645161290322581
"322","nonstandard_saliva_sampling","study_bias",0,0,1,0,1,"Nonstandard saliva sampling","auto_keyword",1,0,0,0.645161290322581
"323","nsun7","molecular_omics",1,0,0,0,1,"NSUN7","manual_override_raw_clean",1,0.645161290322581,0,0
"324","nutrition","nutrition",1,0,0,0,1,"nutrition","auto_keyword",1,0.645161290322581,0,0
"325","nutritional_confounders","nutrition",0,0,1,0,1,"Nutritional confounders","auto_keyword",1,0,0,0.645161290322581
"326","nutritional_confounding","study_bias",0,0,1,0,1,"Nutritional confounding","auto_keyword",1,0,0,0.645161290322581
"327","olfm4","lab_biomarker",1,0,0,0,1,"% OLFM4 neutrophils","final manual patch",1,0.645161290322581,0,0
"328","outcome_prediction","imaging",0,0,0,1,1,"outcome prediction","auto_keyword",1,0,0,0
"329","par","lab_biomarker",1,0,0,0,1,"PAR","manual_override_raw_clean",1,0.645161290322581,0,0
"330","pathogen_distribution","microbiology_test",0,0,0,1,1,"pathogen distribution","final manual patch",1,0,0,0
"331","pathway_gene_scores_pik3ca_tgfbr2_kras_etc","molecular_omics",1,0,0,0,1,"Pathway gene scores (PIK3CA, TGFBR2, KRAS etc.)","auto_keyword",1,0.645161290322581,0,0
"332","pct_guided_antibiotic_algorithm","treatment",1,0,0,0,1,"PCTguided antibiotic algorithms","final manual patch",1,0.645161290322581,0,0
"333","pdw","lab_biomarker",1,0,0,0,1,"PDW","manual_override_raw_clean",1,0.645161290322581,0,0
"334","pediatric_sepsis_diagnosis","clinical_condition",0,0,0,1,1,"Pediatric sepsis diagnosis","auto_keyword",1,0,0,0
"335","pediatric_sepsis_vs_healthy_status","study_design_characteristic",0,0,0,1,1,"Pediatric sepsis vs healthy status","final manual patch",1,0,0,0
"336","perfusion_signs","clinical_sign",1,0,0,0,1,"perfusion signs","manual_override_raw_clean",1,0.645161290322581,0,0
"337","perinatal_factors","imaging",1,0,0,0,1,"perinatal factors","auto_keyword",1,0.645161290322581,0,0
"338","peripheral_vegfa","lab_biomarker",1,0,0,0,1,"peripheral VEGFA","auto_keyword",1,0.645161290322581,0,0
"339","ph","lab_biomarker",1,0,0,0,1,"pH","manual_override_raw_clean",1,0.645161290322581,0,0
"340","pic","lab_biomarker",1,0,0,0,1,"PIC","manual_override_raw_clean",1,0.645161290322581,0,0
"341","picu_admission","outcome",0,0,0,1,1,"PICU admission","final manual patch",1,0,0,0
"342","picu_stay_length","outcome",1,0,0,0,1,"PICU stay length","final manual patch",1,0.645161290322581,0,0
"343","placenta_changes","clinical_sign",1,0,0,0,1,"placenta changes","final manual patch",1,0.645161290322581,0,0
"344","plasma_chi3l1_levels","lab_biomarker",1,0,0,0,1,"Plasma CHI3L1 levels (daily for 4-days)","final manual patch",1,0.645161290322581,0,0
"345","plasma_metab_glyc_sphing","molecular_omics",1,0,0,0,1,"Plasma metabolite panel (glycerophospholipids, sphingolipids)","final manual patch",1,0.645161290322581,0,0
"346","plasma_tau_concentration_at_admission","lab_biomarker",1,0,0,0,1,"Plasma tau concentration at admission","auto_keyword",1,0.645161290322581,0,0
"347","plasma_viremia_for_adv_enterovirus_parechovirus_hhv_6","microbiology_test",1,0,0,0,1,"Plasma viremia for AdV, Enterovirus, Parechovirus, HHV-6","auto_keyword",1,0.645161290322581,0,0
"348","platelet_indices","lab_biomarker",1,0,0,0,1,"Platelet indices","auto_keyword",1,0.645161290322581,0,0
"349","pmnl","lab_biomarker",1,0,0,0,1,"PMNL %","auto_keyword",1,0.645161290322581,0,0
"350","pneumococcal_pcr","microbiology_test",1,0,0,0,1,"pneumococcal PCR","auto_keyword",1,0.645161290322581,0,0
"351","pni_52_4","derived_ratio",1,0,0,0,1,"PNI 52.4","auto_keyword",1,0.645161290322581,0,0
"352","possible_contamination","study_bias",0,0,1,0,1,"Possible CoNS contamination","final manual patch",1,0,0,0.645161290322581
"353","postcardiacsurgery_infection_pod4","imaging",0,0,0,1,1,"Postcardiacsurgery infection (POD4)","auto_keyword",1,0,0,0
"354","potential_confounding","study_bias",0,0,1,0,1,"potential confounding","auto_keyword",1,0,0,0.645161290322581
"355","practice_changes","imaging",0,0,1,0,1,"Practice changes","auto_keyword",1,0,0,0.645161290322581
"356","practice_changes_over_6_years","imaging",0,0,1,0,1,"Practice changes over 6 years","auto_keyword",1,0,0,0.645161290322581
"357","presence_and_trajectory_of_sepsis","clinical_condition",0,0,0,1,1,"Presence and trajectory of sepsis","auto_keyword",1,0,0,0
"358","pretermterm_mix","study_bias",0,0,1,0,1,"pretermterm mix","manual_override_raw_clean",1,0,0,0.645161290322581
"359","prior_antibiotics","treatment",1,0,0,0,1,"prior antibiotics","auto_keyword",1,0.645161290322581,0,0
"360","prior_episodes","clinical_condition",1,0,0,0,1,"prior episodes","final manual patch",1,0.645161290322581,0,0
"361","prkacb","molecular_omics",1,0,0,0,1,"PRKACB","auto_keyword",1,0.645161290322581,0,0
"362","progression_from_sepsis_to_severe_sepsis","clinical_condition",0,0,0,1,1,"Progression from sepsis to severe sepsis","auto_keyword",1,0,0,0
"363","progression_to_severe_disease_within_30days","outcome",0,0,0,1,1,"Progression to severe disease within 30days","auto_keyword",1,0,0,0
"364","prom","clinical_condition",1,0,0,0,1,"PROM","manual_override_raw_clean",1,0.645161290322581,0,0
"365","prom_confounding","study_bias",0,0,1,0,1,"PROM confounding","final manual patch",1,0,0,0.645161290322581
"366","pros1","molecular_omics",1,0,0,0,1,"PROS1","auto_keyword",1,0.645161290322581,0,0
"367","protein_microarray_autoantibodies","molecular_omics",1,0,0,0,1,"Protein microarray of 9345 autoantibodies (8 selected)","final manual patch",1,0.645161290322581,0,0
"368","recall_bias","study_bias",0,0,1,0,1,"Recall bias","auto_keyword",1,0,0,0.645161290322581
"369","recent_fever","clinical_sign",0,0,0,1,1,"fever in past 2weeks","final manual patch",1,0,0,0
"370","refractory_suppurative_meningitis_vs_common","clinical_condition",0,0,0,1,1,"Refractory suppurative meningitis vs common","auto_keyword",1,0,0,0
"371","registry_heterogeneity","study_bias",0,0,1,0,1,"Registry heterogeneity","auto_keyword",1,0,0,0.645161290322581
"372","regression_scores","clinical_sign",1,0,0,0,1,"regressionbased scores","final manual patch",1,0.645161290322581,0,0
"373","renal_ischemia","clinical_condition",0,1,0,0,1,"Renal ischemia","manual_override_raw_clean",1,0,0.645161290322581,0
"374","renal_urological_history","clinical_condition",1,0,0,0,1,"Renal/urological history","final manual patch",1,0.645161290322581,0,0
"375","residual_socioeconomic_confounding","study_bias",0,0,1,0,1,"Residual socioeconomic confounding","auto_keyword",1,0,0,0.645161290322581
"376","resource_limitations","study_bias",0,0,1,0,1,"Resource limitations","auto_keyword",1,0,0,0.645161290322581
"377","respiratory_failure","clinical_condition",0,0,0,1,1,"Development of respiratory failure","manual_regex",1,0,0,0
"378","retn","lab_biomarker",1,0,0,0,1,"RETN","manual_override_raw_clean",1,0.645161290322581,0,0
"379","retn_gene_expression","molecular_omics",1,0,0,0,1,"RETN gene expression","final manual patch",1,0.645161290322581,0,0
"380","retrospective_biases","study_bias",0,0,1,0,1,"Retrospective biases","auto_keyword",1,0,0,0.645161290322581
"381","retrospective_microarray_limitations","study_bias",0,0,1,0,1,"retrospective microarray limitations","auto_keyword",1,0,0,0.645161290322581
"382","retrospective_record_limits","imaging",0,0,1,0,1,"Retrospective record limits","auto_keyword",1,0,0,0.645161290322581
"383","retrospective_sampling","study_bias",0,0,1,0,1,"retrospective sampling","auto_keyword",1,0,0,0.645161290322581
"384","retrospective_selection","study_bias",0,0,1,0,1,"Retrospective selection","auto_keyword",1,0,0,0.645161290322581
"385","sample_handling","measurement_bias",0,0,1,0,1,"Sample handling","auto_keyword",1,0,0,0.645161290322581
"386","sampling_error","study_bias",0,0,1,0,1,"sampling error","auto_keyword",1,0,0,0.645161290322581
"387","seasonality","demographic",0,0,1,0,1,"Seasonality","final manual patch",1,0,0,0.645161290322581
"388","secondary_analysis","study_bias",0,0,1,0,1,"Secondary analysis","final manual patch",1,0,0,0.645161290322581
"389","secondary_invasive_bacterial_infection","imaging",0,0,0,1,1,"secondary invasive bacterial infection","auto_keyword",1,0,0,0
"390","selfreport_bias","study_bias",0,0,1,0,1,"selfreport bias","auto_keyword",1,0,0,0.645161290322581
"391","sensitivity_limitations","study_bias",0,0,1,0,1,"Sensitivity limitations","auto_keyword",1,0,0,0.645161290322581
"392","sepsis_diagnosis","clinical_condition",0,0,0,1,1,"Sepsis diagnosis","auto_keyword",1,0,0,0
"393","sepsis_risk_prediction","clinical_condition",0,0,0,1,1,"Sepsis risk prediction","auto_keyword",1,0,0,0
"394","sepsis_vs_control_vlbw_infants","study_design_characteristic",0,0,0,1,1,"Sepsis vs control (VLBW infants)","final manual patch",1,0,0,0
"395","sepsis_vs_noninfectious_sirs","study_design_characteristic",0,0,0,1,1,"Sepsis vs noninfectious SIRS","final manual patch",1,0,0,0
"396","sequencing_batch_effects","imaging",0,0,1,0,1,"sequencing batch effects","auto_keyword",1,0,0,0.645161290322581
"397","serious_bacterial_infection_uti_bacteremia_meningitis","clinical_condition",0,0,0,1,1,"Serious bacterial infection (UTI, bacteremia, meningitis)","auto_keyword",1,0,0,0
"398","serious_bacterial_infection_vs_viral_selflimited","microbiology_test",0,0,0,1,1,"Serious bacterial infection vs viral/selflimited","auto_keyword",1,0,0,0
"399","serum_adamts13_level","lab_biomarker",1,0,0,0,1,"Serum ADAMTS13 level","manual_override_raw_clean",1,0.645161290322581,0,0
"400","serum_amyloida_6h","lab_biomarker",1,0,0,0,1,"serum amyloidA 6h","auto_keyword",1,0.645161290322581,0,0
"401","serum_apoa_v_level_on_admission","lab_biomarker",1,0,0,0,1,"Serum ApoA-V level on admission","final manual patch",1,0.645161290322581,0,0
"402","serum_cxcr4_cxcl12_il6","lab_biomarker",1,0,0,0,1,"Serum CXCR4, CXCL12, IL6","auto_keyword",1,0.645161290322581,0,0
"403","serum_cystatinc","lab_biomarker",1,0,0,0,1,"Serum cystatinC","auto_keyword",1,0.645161290322581,0,0
"404","serum_dglucan","lab_biomarker",1,0,0,0,1,"serum Dglucan","manual_override_raw_clean",1,0.645161290322581,0,0
"405","serum_ifn","lab_biomarker",1,0,0,0,1,"Serum IFN-","auto_keyword",1,0.645161290322581,0,0
"406","serum_ige_categories","lab_biomarker",1,0,0,0,1,"Serum IgE categories","auto_keyword",1,0.645161290322581,0,0
"407","serum_il18","lab_biomarker",1,0,0,0,1,"Serum IL18","auto_keyword",1,0.645161290322581,0,0
"408","serum_il35","lab_biomarker",1,0,0,0,1,"Serum IL35","auto_keyword",1,0.645161290322581,0,0
"409","serum_il6_il10_ifn_thresholds","lab_biomarker",1,0,0,0,1,"Serum IL6, IL10, IFN thresholds","auto_keyword",1,0.645161290322581,0,0
"410","serum_il6_il10_tnf_ifn","lab_biomarker",1,0,0,0,1,"Serum IL6, IL10, TNF, IFN","auto_keyword",1,0.645161290322581,0,0
"411","serum_metab_55","molecular_omics",1,0,0,0,1,"Serum metabolite panel (55 metabolites)","final manual patch",1,0.645161290322581,0,0
"412","serum_progranulin","lab_biomarker",1,0,0,0,1,"Serum progranulin","auto_keyword",1,0.645161290322581,0,0
"413","serum_tat","lab_biomarker",1,0,0,0,1,"Serum TAT","manual_override_raw_clean",1,0.645161290322581,0,0
"414","severe_hfmd","clinical_condition",0,0,0,1,1,"Severe HFMD","auto_keyword",1,0,0,0
"415","severe_versus_mild_hfmd","clinical_condition",0,0,0,1,1,"Severe versus mild HFMD","auto_keyword",1,0,0,0
"416","severe_versus_moderate_covid_19","clinical_condition",0,0,0,1,1,"Severe versus moderate COVID-19","auto_keyword",1,0,0,0
"417","severe_vs_mild_hfmd","clinical_condition",0,0,0,1,1,"Severe vs mild HFMD","auto_keyword",1,0,0,0
"418","severity_scores","outcome",1,0,0,0,1,"severity scores","auto_keyword",1,0.645161290322581,0,0
"419","severity_subgroup","outcome",0,0,0,1,1,"severity subgroup","auto_keyword",1,0,0,0
"420","single_institution","study_bias",0,0,1,0,1,"single institution","final manual patch",1,0,0,0.645161290322581
"421","site_heterogeneity","study_bias",0,0,1,0,1,"Site heterogeneity","auto_keyword",1,0,0,0.645161290322581
"422","small_public_datasets","study_bias",0,0,1,0,1,"small public datasets","auto_keyword",1,0,0,0.645161290322581
"423","small_validation_cohort","study_bias",0,0,1,0,1,"Small validation cohort","auto_keyword",1,0,0,0.645161290322581
"424","snp_instruments","molecular_omics",1,0,0,0,1,"SNP instruments","manual_override_raw_clean",1,0.645161290322581,0,0
"425","sodium","lab_biomarker",1,0,0,0,1,"sodium","manual_override_raw_clean",1,0.645161290322581,0,0
"426","stom","clinical_condition",1,0,0,0,1,"STOM","manual_override_raw_clean",1,0.645161290322581,0,0
"427","stunting","nutrition",0,0,0,1,1,"stunting","auto_keyword",1,0,0,0
"428","stunting_haz_2","nutrition",0,0,0,1,1,"Stunting (HAZ<2)","auto_keyword",1,0,0,0
"429","subset_assay","measurement_bias",0,0,1,0,1,"Subset assay","auto_keyword",1,0,0,0.645161290322581
"430","subtype_stratification","study_bias",0,0,0,1,1,"subtype stratification","final manual patch",1,0,0,0
"431","supar","lab_biomarker",1,0,0,0,1,"Serial suPAR levels","final manual patch",1,0.645161290322581,0,0
"432","tb_contact","imaging",1,0,0,0,1,"TB contact","auto_keyword",1,0.645161290322581,0,0
"433","tdrd9","molecular_omics",1,0,0,0,1,"TDRD9","auto_keyword",1,0.645161290322581,0,0
"434","temperature","clinical_sign",1,0,0,0,1,"temperature","manual_regex",1,0.645161290322581,0,0
"435","tgfbi_expression","molecular_omics",1,0,0,0,1,"TGFBI expression","auto_keyword",1,0.645161290322581,0,0
"436","thrombocytopenia","clinical_condition",1,0,0,0,1,"thrombocytopenia","auto_keyword",1,0.645161290322581,0,0
"437","tpaic_levels","lab_biomarker",1,0,0,0,1,"tPAIC levels","manual_override_raw_clean",1,0.645161290322581,0,0
"438","trem1","lab_biomarker",1,0,0,0,1,"TREM1","auto_keyword",1,0.645161290322581,0,0
"439","two_week_prevalence_of_fever_and_or_diarrhea","clinical_sign",0,0,0,1,1,"Two-week prevalence of fever and/or diarrhea","auto_keyword",1,0,0,0
"440","underweight","nutrition",0,0,0,1,1,"underweight","auto_keyword",1,0,0,0
"441","unmeasured_comorbidities","study_bias",0,0,1,0,1,"unmeasured comorbidities","manual_override_raw_clean",1,0,0,0.645161290322581
"442","unplanned_readmission_within_12months","outcome",0,0,0,1,1,"Unplanned readmission within 12months","auto_keyword",1,0,0,0
"443","uti","clinical_condition",0,0,0,1,1,"UTI","auto_keyword",1,0,0,0
"444","ventilatory_support","treatment",1,0,0,0,1,"ventilatory support","manual_override_raw_clean",1,0.645161290322581,0,0
"445","viral_pcr","microbiology_test",1,0,0,0,1,"viral PCR","auto_keyword",1,0.645161290322581,0,0
"446","viral_vs_bacterial_infection_classification","microbiology_test",0,0,0,1,1,"Viral vs bacterial infection classification","auto_keyword",1,0,0,0
"447","vur","clinical_condition",1,0,0,0,1,"VUR","manual_override_raw_clean",1,0.645161290322581,0,0
"448","wash_factors","imaging",0,0,1,0,1,"WASH factors","auto_keyword",1,0,0,0.645161290322581
"449","wasting","nutrition",0,0,0,1,1,"wasting","final manual patch",1,0,0,0
"450","wealth_index","demographic",1,0,0,0,1,"Wealth index","manual_override_raw_clean",1,0.645161290322581,0,0
"451","westley_score","clinical_sign",0,0,0,1,1,"Westley score 3","final manual patch",1,0,0,0
"452","whole_blood_gene_expression_profiles","molecular_omics",1,0,0,0,1,"Whole-blood gene expression profiles","auto_keyword",1,0.645161290322581,0,0
"453","yingyangbao","nutrition",1,0,0,0,1,"yingyangbao","manual_override_raw_clean",1,0.645161290322581,0,0
